       1       3       2       1       0       0       0       0       8       0     939     367     337     336     364    2489    2485    2486    2569
       1       3       2       1       0       0       0       0       8       0     940     370     338     337     367    2492    2488    2489    2578
       1       3       2       1       0       0       0       0       8       0     941     373     339     338     370    2495    2491    2492    2587
       1       3       2       1       0       0       0       0       8       0     942     376     340     339     373    2498    2494    2495    2596
       1       3       2       1       0       0       0       0       8       0     943     379     341     340     376    2501    2497    2498    2605
       1       3       2       1       0       0       0       0       8       0     944     382     342     341     379    2504    2500    2501    2614
       1       3       2       1       0       0       0       0       8       0     945     385     343     342     382    2507    2503    2504    2623
       1       3       2       1       0       0       0       0       8       0     946     388     344     343     385    2510    2506    2507    2632
       1       3       2       1       0       0       0       0       8       0     947     391     345     344     388    2513    2509    2510    2641
       1       3       2       1       0       0       0       0       8       0     948     394     346     345     391    2516    2512    2513    2650
       1       3       2       1       0       0       0       0       8       0     949     397     347     346     394    2519    2515    2516    2659
       1       3       2       1       0       0       0       0       8       0     950     400     348     347     397    2522    2518    2519    2668
       1       3       2       1       0       0       0       0       8       0     951     403     349     348     400    2525    2521    2522    2677
       1       3       2       1       0       0       0       0       8       0     952     406     350     349     403    2528    2524    2525    2686
       1       3       2       1       0       0       0       0       8       0     953     409     351     350     406    2531    2527    2528    2695
       1       3       2       1       0       0       0       0       8       0     954     412     352     351     409    2534    2530    2531    2704
       1       3       2       1       0       0       0       0       8       0     955     415     353     352     412    2537    2533    2534    2713
       1       3       2       1       0       0       0       0       8       0     956     418     354     353     415    2540    2536    2537    2722
       1       3       2       1       0       0       0       0       8       0     957     421     355     354     418    2543    2539    2540    2731
       1       3       2       1       0       0       0       0       8       0     958     424     356     355     421    2546    2542    2543    2740
       1       3       2       1       0       0       0       0       8       0     959     427     357     356     424    2549    2545    2546    2749
       1       3       2       1       0       0       0       0       8       0     960     430     358     357     427    2552    2548    2549    2758
       1       3       2       1       0       0       0       0       8       0     961     433     359     358     430    2555    2551    2552    2767
       1       3       2       1       0       0       0       0       8       0     962     436     360     359     433    2558    2554    2555    2776
       1       3       2       1       0       0       0       0       8       0     963     439     361     360     436    2560    2557    2558    2785
-1
/com,*********** Element Group 6 ***********
type,6
mat,1
real,3
esys,0
tshape,pilot
en,1070,4840
tshape
/com,*********** Element Group 5 ***********
eblock,19,solid
(19i8)
       1       5       3       1       0       0       0       0       8       0     966     440     362     171     172    2564    1956    1955    1957
       1       5       3       1       0       0       0       0       8       0     967     441     365     362     440    2573    2563    2564    2793
       1       5       3       1       0       0       0       0       8       0     968     442     368     365     441    2582    2572    2573    2795
       1       5       3       1       0       0       0       0       8       0     969     443     371     368     442    2591    2581    2582    2797
       1       5       3       1       0       0       0       0       8       0     970     444     374     371     443    2600    2590    2591    2799
       1       5       3       1       0       0       0       0       8       0     971     445     377     374     444    2609    2599    2600    2801
       1       5       3       1       0       0       0       0       8       0     972     446     380     377     445    2618    2608    2609    2803
       1       5       3       1       0       0       0       0       8       0     973     447     383     380     446    2627    2617    2618    2805
       1       5       3       1       0       0       0       0       8       0     974     448     386     383     447    2636    2626    2627    2807
       1       5       3       1       0       0       0       0       8       0     975     449     389     386     448    2645    2635    2636    2809
       1       5       3       1       0       0       0       0       8       0     976     450     392     389     449    2654    2644    2645    2811
       1       5       3       1       0       0       0       0       8       0     977     451     395     392     450    2663    2653    2654    2813
       1       5       3       1       0       0       0       0       8       0     978     452     398     395     451    2672    2662    2663    2815
       1       5       3       1       0       0       0       0       8       0     979     453     401     398     452    2681    2671    2672    2817
       1       5       3       1       0       0       0       0       8       0     980     454     404     401     453    2690    2680    2681    2819
       1       5       3       1       0       0       0       0       8       0     981     455     407     404     454    2699    2689    2690    2821
       1       5       3       1       0       0       0       0       8       0     982     456     410     407     455    2708    2698    2699    2823
       1       5       3       1       0       0       0       0       8       0     983     457     413     410     456    2717    2707    2708    2825
       1       5       3       1       0       0       0       0       8       0     984     458     416     413     457    2726    2716    2717    2827
       1       5       3       1       0       0       0       0       8       0     985     459     419     416     458    2735    2725    2726    2829
       1       5       3       1       0       0       0       0       8       0     986     460     422     419     459    2744    2734    2735    2831
       1       5       3       1       0       0       0       0       8       0     987     461     425     422     460    2753    2743    2744    2833
       1       5       3       1       0       0       0       0       8       0     988     462     428     425     461    2762    2752    2753    2835
       1       5       3       1       0       0       0       0       8       0     989     463     431     428     462    2771    2761    2762    2837
       1       5       3       1       0       0       0       0       8       0     990     464     434     431     463    2780    2770    2771    2839
       1       5       3       1       0       0       0       0       8       0     991     465     437     434     464    2788    2779    2780    2841
       1       5       3       1       0       0       0       0       8       0     992     362     363     170     171    2562    1954    1953    1956
       1       5       3       1       0       0       0       0       8       0     993     365     366     363     362    2571    2567    2562    2563
       1       5       3       1       0       0       0       0       8       0     994     368     369     366     365    2580    2576    2571    2572
       1       5       3       1       0       0       0       0       8       0     995     371     372     369     368    2589    2585    2580    2581
       1       5       3       1       0       0       0       0       8       0     996     374     375     372     371    2598    2594    2589    2590
       1       5       3       1       0       0       0       0       8       0     997     377     378     375     374    2607    2603    2598    2599
       1       5       3       1       0       0       0       0       8       0     998     380     381     378     377    2616    2612    2607    2608
       1       5       3       1       0       0       0       0       8       0     999     383     384     381     380    2625    2621    2616    2617
       1       5       3       1       0       0       0       0       8       0    1000     386     387     384     383    2634    2630    2625    2626
       1       5       3       1       0       0       0       0       8       0    1001     389     390     387     386    2643    2639    2634    2635
       1       5       3       1       0       0       0       0       8       0    1002     392     393     390     389    2652    2648    2643    2644
       1       5       3       1       0       0       0       0       8       0    1003     395     396     393     392    2661    2657    2652    2653
       1       5       3       1       0       0       0       0       8       0    1004     398     399     396     395    2670    2666    2661    2662
       1       5       3       1       0       0       0       0       8       0    1005     401     402     399     398    2679    2675    2670    2671
       1       5       3       1       0       0       0       0       8       0    1006     404     405     402     401    2688    2684    2679    2680
       1       5       3       1       0       0       0       0       8       0    1007     407     408     405     404    2697    2693    2688    2689
       1       5       3       1       0       0       0       0       8       0    1008     410     411     408     407    2706    2702    2697    2698
       1       5       3       1       0       0       0       0       8       0    1009     413     414     411     410    2715    2711    2706    2707
       1       5       3       1       0       0       0       0       8       0    1010     416     417     414     413    2724    2720    2715    2716
       1       5       3       1       0       0       0       0       8       0    1011     419     420     417     416    2733    2729    2724    2725
       1       5       3       1       0       0       0       0       8       0    1012     422     423     420     419    2742    2738    2733    2734
       1       5       3       1       0       0       0       0       8       0    1013     425     426     423     422    2751    2747    2742    2743
       1       5       3       1       0       0       0       0       8       0    1014     428     429     426     425    2760    2756    2751    2752
       1       5       3       1       0       0       0       0       8       0    1015     431     432     429     428    2769    2765    2760    2761
       1       5       3       1       0       0       0       0       8       0    1016     434     435     432     431    2778    2774    2769    2770
       1       5       3       1       0       0       0       0       8       0    1017     437     438     435     434    2787    2783    2778    2779
       1       5       3       1       0       0       0       0       8       0    1018     363     364     169     170    2566    1952    1950    1954
       1       5       3       1       0       0       0       0       8       0    1019     366     367     364     363    2575    2569    2566    2567
       1       5       3       1       0       0       0       0       8       0    1020     369     370     367     366    2584    2578    2575    2576
       1       5       3       1       0       0       0       0       8       0    1021     372     373     370     369    2593    2587    2584    2585
       1       5       3       1       0       0       0       0       8       0    1022     375     376     373     372    2602    2596    2593    2594
       1       5       3       1       0       0       0       0       8       0    1023     378     379     376     375    2611    2605    2602    2603
       1       5       3       1       0       0       0       0       8       0    1024     381     382     379     378    2620    2614    2611    2612
       1       5       3       1       0       0       0       0       8       0    1025     384     385     382     381    2629    2623    2620    2621
       1       5       3       1       0       0       0       0       8       0    1026     387     388     385     384    2638    2632    2629    2630
       1       5       3       1       0       0       0       0       8       0    1027     390     391     388     387    2647    2641    2638    2639
       1       5       3       1       0       0       0       0       8       0    1028     393     394     391     390    2656    2650    2647    2648
       1       5       3       1       0       0       0       0       8       0    1029     396     397     394     393    2665    2659    2656    2657
       1       5       3       1       0       0       0       0       8       0    1030     399     400     397     396    2674    2668    2665    2666
       1       5       3       1       0       0       0       0       8       0    1031     402     403     400     399    2683    2677    2674    2675
       1       5       3       1       0       0       0       0       8       0    1032     405     406     403     402    2692    2686    2683    2684
       1       5       3       1       0       0       0       0       8       0    1033     408     409     406     405    2701    2695    2692    2693
       1       5       3       1       0       0       0       0       8       0    1034     411     412     409     408    2710    2704    2701    2702
       1       5       3       1       0       0       0       0       8       0    1035     414     415     412     411    2719    2713    2710    2711
       1       5       3       1       0       0       0       0       8       0    1036     417     418     415     414    2728    2722    2719    2720
       1       5       3       1       0       0       0       0       8       0    1037     420     421     418     417    2737    2731    2728    2729
       1       5       3       1       0       0       0       0       8       0    1038     423     424     421     420    2746    2740    2737    2738
       1       5       3       1       0       0       0       0       8       0    1039     426     427     424     423    2755    2749    2746    2747
       1       5       3       1       0       0       0       0       8       0    1040     429     430     427     426    2764    2758    2755    2756
       1       5       3       1       0       0       0       0       8       0    1041     432     433     430     429    2773    2767    2764    2765
       1       5       3       1       0       0       0       0       8       0    1042     435     436     433     432    2782    2776    2773    2774
       1       5       3       1       0       0       0       0       8       0    1043     438     439     436     435    2790    2785    2782    2783
       1       5       3       1       0       0       0       0       8       0    1044     364     336     179     169    2486    1970    1951    1952
       1       5       3       1       0       0       0       0       8       0    1045     367     337     336     364    2489    2485    2486    2569
       1       5       3       1       0       0       0       0       8       0    1046     370     338     337     367    2492    2488    2489    2578
       1       5       3       1       0       0       0       0       8       0    1047     373     339     338     370    2495    2491    2492    2587
       1       5       3       1       0       0       0       0       8       0    1048     376     340     339     373    2498    2494    2495    2596
       1       5       3       1       0       0       0       0       8       0    1049     379     341     340     376    2501    2497    2498    2605
       1       5       3       1       0       0       0       0       8       0    1050     382     342     341     379    2504    2500    2501    2614
       1       5       3       1       0       0       0       0       8       0    1051     385     343     342     382    2507    2503    2504    2623
       1       5       3       1       0       0       0       0       8       0    1052     388     344     343     385    2510    2506    2507    2632
       1       5       3       1       0       0       0       0       8       0    1053     391     345     344     388    2513    2509    2510    2641
       1       5       3       1       0       0       0       0       8       0    1054     394     346     345     391    2516    2512    2513    2650
       1       5       3       1       0       0       0       0       8       0    1055     397     347     346     394    2519    2515    2516    2659
       1       5       3       1       0       0       0       0       8       0    1056     400     348     347     397    2522    2518    2519    2668
       1       5       3       1       0       0       0       0       8       0    1057     403     349     348     400    2525    2521    2522    2677
       1       5       3       1       0       0       0       0       8       0    1058     406     350     349     403    2528    2524    2525    2686
       1       5       3       1       0       0       0       0       8       0    1059     409     351     350     406    2531    2527    2528    2695
       1       5       3       1       0       0       0       0       8       0    1060     412     352     351     409    2534    2530    2531    2704
       1       5       3       1       0       0       0       0       8       0    1061     415     353     352     412    2537    2533    2534    2713
       1       5       3       1       0       0       0       0       8       0    1062     418     354     353     415    2540    2536    2537    2722
       1       5       3       1       0       0       0       0       8       0    1063     421     355     354     418    2543    2539    2540    2731
       1       5       3       1       0       0       0       0       8       0    1064     424     356     355     421    2546    2542    2543    2740
       1       5       3       1       0       0       0       0       8       0    1065     427     357     356     424    2549    2545    2546    2749
       1       5       3       1       0       0       0       0       8       0    1066     430     358     357     427    2552    2548    2549    2758
       1       5       3       1       0       0       0       0       8       0    1067     433     359     358     430    2555    2551    2552    2767
       1       5       3       1       0       0       0       0       8       0    1068     436     360     359     433    2558    2554    2555    2776
       1       5       3       1       0       0       0       0       8       0    1069     439     361     360     436    2560    2557    2558    2785
-1
/com,*********** Element Group 8 ***********
type,8
mat,1
real,4
esys,0
tshape,pilot
en,1176,4841
tshape
/com,*********** Element Group 7 ***********
eblock,19,solid
(19i8)
       1       7       4       1       0       0       0       0       8       0    1072     440     362     171     172    2564    1956    1955    1957
       1       7       4       1       0       0       0       0       8       0    1073     441     365     362     440    2573    2563    2564    2793
       1       7       4       1       0       0       0       0       8       0    1074     442     368     365     441    2582    2572    2573    2795
       1       7       4       1       0       0       0       0       8       0    1075     443     371     368     442    2591    2581    2582    2797
       1       7       4       1       0       0       0       0       8       0    1076     444     374     371     443    2600    2590    2591    2799
       1       7       4       1       0       0       0       0       8       0    1077     445     377     374     444    2609    2599    2600    2801
       1       7       4       1       0       0       0       0       8       0    1078     446     380     377     445    2618    2608    2609    2803
       1       7       4       1       0       0       0       0       8       0    1079     447     383     380     446    2627    2617    2618    2805
       1       7       4       1       0       0       0       0       8       0    1080     448     386     383     447    2636    2626    2627    2807
       1       7       4       1       0       0       0       0       8       0    1081     449     389     386     448    2645    2635    2636    2809
       1       7       4       1       0       0       0       0       8       0    1082     450     392     389     449    2654    2644    2645    2811
       1       7       4       1       0       0       0       0       8       0    1083     451     395     392     450    2663    2653    2654    2813
       1       7       4       1       0       0       0       0       8       0    1084     452     398     395     451    2672    2662    2663    2815
       1       7       4       1       0       0       0       0       8       0    1085     453     401     398     452    2681    2671    2672    2817
       1       7       4       1       0       0       0       0       8       0    1086     454     404     401     453    2690    2680    2681    2819
       1       7       4       1       0       0       0       0       8       0    1087     455     407     404     454    2699    2689    2690    2821
       1       7       4       1       0       0       0       0       8       0    1088     456     410     407     455    2708    2698    2699    2823
       1       7       4       1       0       0       0       0       8       0    1089     457     413     410     456    2717    2707    2708    2825
       1       7       4       1       0       0       0       0       8       0    1090     458     416     413     457    2726    2716    2717    2827
       1       7       4       1       0       0       0       0       8       0    1091     459     419     416     458    2735    2725    2726    2829
       1       7       4       1       0       0       0       0       8       0    1092     460     422     419     459    2744    2734    2735    2831
       1       7       4       1       0       0       0       0       8       0    1093     461     425     422     460    2753    2743    2744    2833
       1       7       4       1       0       0       0       0       8       0    1094     462     428     425     461    2762    2752    2753    2835
       1       7       4       1       0       0       0       0       8       0    1095     463     431     428     462    2771    2761    2762    2837
       1       7       4       1       0       0       0       0       8       0    1096     464     434     431     463    2780    2770    2771    2839
       1       7       4       1       0       0       0       0       8       0    1097     465     437     434     464    2788    2779    2780    2841
       1       7       4       1       0       0       0       0       8       0    1098     362     363     170     171    2562    1954    1953    1956
       1       7       4       1       0       0       0       0       8       0    1099     365     366     363     362    2571    2567    2562    2563
       1       7       4       1       0       0       0       0       8       0    1100     368     369     366     365    2580    2576    2571    2572
       1       7       4       1       0       0       0       0       8       0    1101     371     372     369     368    2589    2585    2580    2581
       1       7       4       1       0       0       0       0       8       0    1102     374     375     372     371    2598    2594    2589    2590
       1       7       4       1       0       0       0       0       8       0    1103     377     378     375     374    2607    2603    2598    2599
       1       7       4       1       0       0       0       0       8       0    1104     380     381     378     377    2616    2612    2607    2608
       1       7       4       1       0       0       0       0       8       0    1105     383     384     381     380    2625    2621    2616    2617
       1       7       4       1       0       0       0       0       8       0    1106     386     387     384     383    2634    2630    2625    2626
       1       7       4       1       0       0       0       0       8       0    1107     389     390     387     386    2643    2639    2634    2635
       1       7       4       1       0       0       0       0       8       0    1108     392     393     390     389    2652    2648    2643    2644
       1       7       4       1       0       0       0       0       8       0    1109     395     396     393     392    2661    2657    2652    2653
       1       7       4       1       0       0       0       0       8       0    1110     398     399     396     395    2670    2666    2661    2662
       1       7       4       1       0       0       0       0       8       0    1111     401     402     399     398    2679    2675    2670    2671
       1       7       4       1       0       0       0       0       8       0    1112     404     405     402     401    2688    2684    2679    2680
       1       7       4       1       0       0       0       0       8       0    1113     407     408     405     404    2697    2693    2688    2689
       1       7       4       1       0       0       0       0       8       0    1114     410     411     408     407    2706    2702    2697    2698
       1       7       4       1       0       0       0       0       8       0    1115     413     414     411     410    2715    2711    2706    2707
       1       7       4       1       0       0       0       0       8       0    1116     416     417     414     413    2724    2720    2715    2716
       1       7       4       1       0       0       0       0       8       0    1117     419     420     417     416    2733    2729    2724    2725
       1       7       4       1       0       0       0       0       8       0    1118     422     423     420     419    2742    2738    2733    2734
       1       7       4       1       0       0       0       0       8       0    1119     425     426     423     422    2751    2747    2742    2743
       1       7       4       1       0       0       0       0       8       0    1120     428     429     426     425    2760    2756    2751    2752
       1       7       4       1       0       0       0       0       8       0    1121     431     432     429     428    2769    2765    2760    2761
       1       7       4       1       0       0       0       0       8       0    1122     434     435     432     431    2778    2774    2769    2770
       1       7       4       1       0       0       0       0       8       0    1123     437     438     435     434    2787    2783    2778    2779
       1       7       4       1       0       0       0       0       8       0    1124     363     364     169     170    2566    1952    1950    1954
       1       7       4       1       0       0       0       0       8       0    1125     366     367     364     363    2575    2569    2566    2567
       1       7       4       1       0       0       0       0       8       0    1126     369     370     367     366    2584    2578    2575    2576
       1       7       4       1       0       0       0       0       8       0    1127     372     373     370     369    2593    2587    2584    2585
       1       7       4       1       0       0       0       0       8       0    1128     375     376     373     372    2602    2596    2593    2594
       1       7       4       1       0       0       0       0       8       0    1129     378     379     376     375    2611    2605    2602    2603
       1       7       4       1       0       0       0       0       8       0    1130     381     382     379     378    2620    2614    2611    2612
       1       7       4       1       0       0       0       0       8       0    1131     384     385     382     381    2629    2623    2620    2621
       1       7       4       1       0       0       0       0       8       0    1132     387     388     385     384    2638    2632    2629    2630
       1       7       4       1       0       0       0       0       8       0    1133     390     391     388     387    2647    2641    2638    2639
       1       7       4       1       0       0       0       0       8       0    1134     393     394     391     390    2656    2650    2647    2648
       1       7       4       1       0       0       0       0       8       0    1135     396     397     394     393    2665    2659    2656    2657
       1       7       4       1       0       0       0       0       8       0    1136     399     400     397     396    2674    2668    2665    2666
       1       7       4       1       0       0       0       0       8       0    1137     402     403     400     399    2683    2677    2674    2675
       1       7       4       1       0       0       0       0       8       0    1138     405     406     403     402    2692    2686    2683    2684
       1       7       4       1       0       0       0       0       8       0    1139     408     409     406     405    2701    2695    2692    2693
       1       7       4       1       0       0       0       0       8       0    1140     411     412     409     408    2710    2704    2701    2702
       1       7       4       1       0       0       0       0       8       0    1141     414     415     412     411    2719    2713    2710    2711
       1       7       4       1       0       0       0       0       8       0    1142     417     418     415     414    2728    2722    2719    2720
       1       7       4       1       0       0       0       0       8       0    1143     420     421     418     417    2737    2731    2728    2729
       1       7       4       1       0       0       0       0       8       0    1144     423     424     421     420    2746    2740    2737    2738
       1       7       4       1       0       0       0       0       8       0    1145     426     427     424     423    2755    2749    2746    2747
       1       7       4       1       0       0       0       0       8       0    1146     429     430     427     426    2764    2758    2755    2756
       1       7       4       1       0       0       0       0       8       0    1147     432     433     430     429    2773    2767    2764    2765
       1       7       4       1       0       0       0       0       8       0    1148     435     436     433     432    2782    2776    2773    2774
       1       7       4       1       0       0       0       0       8       0    1149     438     439     436     435    2790    2785    2782    2783
       1       7       4       1       0       0       0       0       8       0    1150     364     336     179     169    2486    1970    1951    1952
       1       7       4       1       0       0       0       0       8       0    1151     367     337     336     364    2489    2485    2486    2569
       1       7       4       1       0       0       0       0       8       0    1152     370     338     337     367    2492    2488    2489    2578
       1       7       4       1       0       0       0       0       8       0    1153     373     339     338     370    2495    2491    2492    2587
       1       7       4       1       0       0       0       0       8       0    1154     376     340     339     373    2498    2494    2495    2596
       1       7       4       1       0       0       0       0       8       0    1155     379     341     340     376    2501    2497    2498    2605
       1       7       4       1       0       0       0       0       8       0    1156     382     342     341     379    2504    2500    2501    2614
       1       7       4       1       0       0       0       0       8       0    1157     385     343     342     382    2507    2503    2504    2623
       1       7       4       1       0       0       0       0       8       0    1158     388     344     343     385    2510    2506    2507    2632
       1       7       4       1       0       0       0       0       8       0    1159     391     345     344     388    2513    2509    2510    2641
       1       7       4       1       0       0       0       0       8       0    1160     394     346     345     391    2516    2512    2513    2650
       1       7       4       1       0       0       0       0       8       0    1161     397     347     346     394    2519    2515    2516    2659
       1       7       4       1       0       0       0       0       8       0    1162     400     348     347     397    2522    2518    2519    2668
       1       7       4       1       0       0       0       0       8       0    1163     403     349     348     400    2525    2521    2522    2677
       1       7       4       1       0       0       0       0       8       0    1164     406     350     349     403    2528    2524    2525    2686
       1       7       4       1       0       0       0       0       8       0    1165     409     351     350     406    2531    2527    2528    2695
       1       7       4       1       0       0       0       0       8       0    1166     412     352     351     409    2534    2530    2531    2704
       1       7       4       1       0       0       0       0       8       0    1167     415     353     352     412    2537    2533    2534    2713
       1       7       4       1       0       0       0       0       8       0    1168     418     354     353     415    2540    2536    2537    2722
       1       7       4       1       0       0       0       0       8       0    1169     421     355     354     418    2543    2539    2540    2731
       1       7       4       1       0       0       0       0       8       0    1170     424     356     355     421    2546    2542    2543    2740
       1       7       4       1       0       0       0       0       8       0    1171     427     357     356     424    2549    2545    2546    2749
       1       7       4       1       0       0       0       0       8       0    1172     430     358     357     427    2552    2548    2549    2758
       1       7       4       1       0       0       0       0       8       0    1173     433     359     358     430    2555    2551    2552    2767
       1       7       4       1       0       0       0       0       8       0    1174     436     360     359     433    2558    2554    2555    2776
       1       7       4       1       0       0       0       0       8       0    1175     439     361     360     436    2560    2557    2558    2785
-1
/com,*********** Element Group 10 ***********
type,10
mat,1
real,5
esys,0
tshape,pilot
en,1282,4842
tshape
/com,*********** Element Group 9 ***********
eblock,19,solid
(19i8)
       1       9       5       1       0       0       0       0       8       0    1178     440     362     171     172    2564    1956    1955    1957
